name,calc_cost,qtpu_cost_log10,ckt_cost_log10,num_qpds,num_subcircuits,num_instances,num_2q,max_qubits,depth,esp,base_qubits,base_depth,base_num_2q,base_esp
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,16843008.0,3.744840396785379,6.532483274258499,6,7,4120,468,70,182,0.618,76,183,474,0.614
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
qaoa2,0.0,0.0,0.0,0,1,1,468,70,182,0.617,70,182,468,0.617
